lSLF07#2@42"Compile /Users/emmi/Pecunia/CategoryView.m273878323#273878323#0(0"0(0#0#34"/Users/emmi/Pecunia/CategoryView.m4300882208#1066"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/CategoryView.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/CategoryView.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o "/Users/emmi/Pecunia/Pecunia 0.3/ClassificationContext.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803277.843399
e297803277.996614
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o
x/Users/emmi/Pecunia/Pecunia 0.3/ClassificationContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@63"Compile /Users/emmi/Pecunia/Pecunia 0.3/ClassificationContext.m297803277#297803278#0(0"0(0#0#55"/Users/emmi/Pecunia/Pecunia 0.3/ClassificationContext.m4300911832#1325"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/ClassificationContext.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o /Users/emmi/Pecunia/ClassificationContext.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274273424.233002
e274273424.458076
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o
x/Users/emmi/Pecunia/ClassificationContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@51"Compile /Users/emmi/Pecunia/ClassificationContext.m274273424#274273424#0(0"0(0#0#43"/Users/emmi/Pecunia/ClassificationContext.m4300882208#1151"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/ClassificationContext.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o /Users/emmi/Pecunia/ClassificationContext.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878323.718562
e273878323.942659
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o
x/Users/emmi/Pecunia/ClassificationContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/emmi/Pecunia/ClassificationContext.m273878323#273878323#0(0"0(0#0#43"/Users/emmi/Pecunia/ClassificationContext.m4300882208#1084"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/ClassificationContext.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ClassificationContext.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o "/Users/emmi/Pecunia/Pecunia 0.3/Country.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803278.690744
e297803278.875338
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o
x/Users/emmi/Pecunia/Pecunia 0.3/Country.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@49"Compile /Users/emmi/Pecunia/Pecunia 0.3/Country.m297803278#297803278#0(0"0(0#0#41"/Users/emmi/Pecunia/Pecunia 0.3/Country.m4300911832#1297"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/Country.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o /Users/emmi/Pecunia/Country.m normal i386 objective-c com.apple.compilers.gcc.4_0
s276555531.505838
e276555532.364294
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o
x/Users/emmi/Pecunia/Country.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@37"Compile /Users/emmi/Pecunia/Country.m276555531#276555532#0(0"0(0#0#29"/Users/emmi/Pecunia/Country.m4300882208#1123"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/Country.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o /Users/emmi/Pecunia/Country.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878324.915831
e273878325.218225
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o
x/Users/emmi/Pecunia/Country.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@37"Compile /Users/emmi/Pecunia/Country.m273878324#273878325#0(0"0(0#0#29"/Users/emmi/Pecunia/Country.m4300882208#1056"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/Country.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/Country.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o "/Users/emmi/Pecunia/Pecunia 0.3/DonationMessageController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803280.775655
e297803280.917722
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o
x/Users/emmi/Pecunia/Pecunia 0.3/DonationMessageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@67"Compile /Users/emmi/Pecunia/Pecunia 0.3/DonationMessageController.m297803280#297803280#0(0"0(0#0#59"/Users/emmi/Pecunia/Pecunia 0.3/DonationMessageController.m4300911832#1333"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/DonationMessageController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o /Users/emmi/Pecunia/DonationMessageController.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274309833.659822
e274309833.907395
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o
x/Users/emmi/Pecunia/DonationMessageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@55"Compile /Users/emmi/Pecunia/DonationMessageController.m274309833#274309833#0(0"0(0#0#47"/Users/emmi/Pecunia/DonationMessageController.m4300882208#1159"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/DonationMessageController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o /Users/emmi/Pecunia/DonationMessageController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273878327.294980
e273878327.510748
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o
x/Users/emmi/Pecunia/DonationMessageController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/emmi/Pecunia/DonationMessageController.m273878327#273878327#0(0"0(0#0#47"/Users/emmi/Pecunia/DonationMessageController.m4300882208#1092"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -mfix-and-continue -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-esucjdjggpwredfugoobdckvllfl/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/DonationMessageController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/DonationMessageController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o "/Users/emmi/Pecunia/Pecunia 0.3/ExportController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
s297803278.097063
e297803278.388874
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o
x/Users/emmi/Pecunia/Pecunia 0.3/ExportController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@58"Compile /Users/emmi/Pecunia/Pecunia 0.3/ExportController.m297803278#297803278#0(0"0(0#0#50"/Users/emmi/Pecunia/Pecunia 0.3/ExportController.m4300911832#1315"    cd "/Users/emmi/Pecunia/Pecunia 0.3"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap" "-F/Users/emmi/Pecunia/Pecunia 0.3/build/Development" "-F/Users/emmi/Pecunia/Pecunia 0.3/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" "-F/Users/emmi/Pecunia/Pecunia 0.3" "-F/Users/emmi/Pecunia/Pecunia 0.3" -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Development/include" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386" "-I/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/DerivedSources" -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-ghfmiexicdfziublywhwutxzmsha/Pecunia_Prefix.pch -c "/Users/emmi/Pecunia/Pecunia 0.3/ExportController.m" -o "/Users/emmi/Pecunia/Pecunia 0.3/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o"0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o /Users/emmi/Pecunia/ExportController.m normal i386 objective-c com.apple.compilers.gcc.4_0
s274309830.014257
e274309830.444150
r1
xCompileC
xbuild/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o
x/Users/emmi/Pecunia/ExportController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@46"Compile /Users/emmi/Pecunia/ExportController.m274309830#274309830#0(0"0(0#0#38"/Users/emmi/Pecunia/ExportController.m4300882208#1141"    cd /Users/emmi/Pecunia    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mfix-and-continue -mmacosx-version-min=10.5 -gdwarf-2 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Pecunia.hmap -F/Users/emmi/Pecunia/build/Development "-F/Users/emmi/Pecunia/../SM2DGraphView Source/build/Deploy-Embed-10_4_Min" -F/Users/emmi/Pecunia -I/temp/relinstall/include/gwenhywfar3 -I/temp/relinstall/include -I/Users/emmi/Pecunia/build/Development/include -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources/i386 -I/Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/DerivedSources -include /var/folders/qO/qOm6o7HQEIyiwXOl7xT64U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pecunia_Prefix-fnojpmolehhcxxaclpewmugfnfxa/Pecunia_Prefix.pch -c /Users/emmi/Pecunia/ExportController.m -o /Users/emmi/Pecunia/build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o0#

CCompileC build/Pecunia.build/Development/Pecunia.build/Objects-normal/i386/ExportController.o /Users/emmi/Pecunia/ExportController.m normal i386 objective-c com.apple.compilers.gcc.4_2
